wide_df_colnames_match,description,food_category_id,food_firsttwoword,food_name,Nitrogen,Protein,Total.lipid..fat.,Carbohydrate..by.difference,Ash,Energy,Starch,Sucrose,Glucose,Fructose,Lactose,Maltose,Carbohydrate..by.summation,Water,Sugars..Total,Fiber..total.dietary,Total.fat..NLEA.,Calcium..Ca,Iron..Fe,Magnesium..Mg,Phosphorus..P,Potassium..K,Sodium..Na,Zinc..Zn,Copper..Cu,Iodine..I,Manganese..Mn,Molybdenum..Mo,Selenium..Se,Retinol,Vitamin.A..RAE,Carotene..beta,Vitamin.E..alpha.tocopherol.,Vitamin.D..D2.+.D3...International.Units,Vitamin.D2..ergocalciferol.,Vitamin.D3..cholecalciferol.,Vitamin.D..D2.+.D3.,Cryptoxanthin..beta,Lutein.+.zeaxanthin,Tocopherol..beta,Tocopherol..gamma,Tocopherol..delta,Tocotrienol..alpha,Tocotrienol..beta,description_short
food.323892,"Minerals, Salsa, TOSTITOS CHUNKY, MEDIUM (FL,MO) - NFY090KVS",6,minerals salsa,salsa,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,4.807360075,-1.358084097,3.776114519,5.000004508,-13.28771238,-13.28771238,-2.555544954,-3.834441746,-13.28771238,-3.209561572,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Minerals, Salsa,"
food.323893,"Proximates, Salsa, TOSTITOS CHUNKY, MEDIUM (FL,MO) - NFY090KVT",6,proximates salsa,salsa,-1.888434455,-13.28771238,-3.320486121,-13.28771238,1.150624661,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.487037688,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Proximates, Salsa,"
food.324157,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",7,sausage breakfast,sausage breakfast,1.090921161,3.733365188,4.842983859,1.752791401,1.570511506,8.357552444,-13.28771238,-13.28771238,0.000144262,-13.28771238,-13.28771238,-13.28771238,-13.28771238,5.692095166,0.000144262,-13.28771238,4.76022627,5.129287139,0.63236129,4.300131048,6.954197474,8.038919538,9.758223381,1.097678211,-3.735043282,-13.28771238,-2.522011892,-13.28771238,3.536065337,4.169933016,4.169933016,-13.28771238,-1.599024956,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-2.835471139,-13.28771238,-13.28771238,-13.28771238,"Sausage, breakfast"
food.325303,"Peaches,  Region 2, Freeze Dried- Carotenoids - NFY0103MA",9,peaches ,peaches ,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.965785439,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.727921816,6.339851784,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Peaches, "
food.325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",12,seeds sunflower,seeds sunflower,1.985536862,4.392324293,5.809931437,4.095932857,2.10437021,9.257388078,0.585058677,1.650810504,-13.28771238,-13.28771238,-13.28771238,-13.28771238,3.897250108,0.585058677,1.650810504,3.364586439,5.703214236,6.285404068,2.381311063,8.48381618,9.550746978,9.428360382,9.055282707,2.584986545,0.871922482,-13.28771238,1.531119412,-13.28771238,6.329125391,-13.28771238,0.000144262,3.321942522,4.29278911,-13.28771238,-13.28771238,-13.28771238,-13.28771238,0.000144262,5.392320858,-0.01435385,-0.043794624,-1.599024956,-4.319045586,-13.28771238,"Seeds, sunflower"
food.325662,"Selenium, White bread, store brand, mixed composite (IN1,NY1) - NFY0907G5",18,selenium white,bread white,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,4.399177931,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Selenium, White"
food.325663,"Sugars, White bread, store brand, mixed composite (IN1,NY1) - NFY0907G6",18,sugars white,sugars white,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-0.151842803,0.765619608,-13.28771238,0.848077054,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Sugars, White"
food.325665,"Starch, White bread, store brand, mixed composite (IN1,NY1) - NFY0907G8",18,starch white,starch white,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,5.325533929,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Starch, White"
food.325666,"TDF, White bread, store brand, mixed composite (IN1,NY1) - NFY0907G9",18,tdf white,bread white,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,0.765619608,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"TDF, White"
food.330420,"Proximates, Oil, coconut, LOU ANA (NC) - NFY120PDN",4,proximates oil,coconut oil,-13.28771238,-13.28771238,6.63226967,-13.28771238,-5.054092703,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-6.629500897,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Proximates, Oil,"
food.330430,"Minerals, Oil, coconut, LOU ANA (MI,OK) - NFY120PE7",4,minerals oil,coconut oil,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,0.000144262,-4.640253953,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-5.636660688,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Minerals, Oil,"
food.330437,"Tocopherols, Oil, coconut, LOU ANA (FL,MO) - NFY120PDY",4,tocopherols oil,coconut oil,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-2.942307133,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-0.836243667,-13.28771238,-1.835986111,1.327744841,-2.555544954,"Tocopherols, Oil,"
food.330464,"Total Fat, Ground turkey, 93% lean, 7% fat, pan-broiled crumbles (AL1)",5,total fat,turkey,-13.28771238,-13.28771238,3.608821068,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Total Fat,"
food.330465,"Protein, ash,& moisture, Ground turkey, 93% lean, 7% fat, pan-broiled crumbles (AL1)",5,protein ash&,turkey,2.08409829,4.727925899,-13.28771238,-13.28771238,0.411534715,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,5.906893,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Protein, ash,&"
food.333284,"Minerals, Haddock, raw (CT) - NFY060CMH",15,minerals haddock,haddock,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,3.700450816,-2.736004118,4.517281993,7.515700627,8.417852937,7.033424103,-1.643405418,-5.259806383,-13.28771238,-6.493296513,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Minerals, Haddock,"
food.333285,"Selenium, Haddock, raw (CT) - NFY060CMI",15,selenium haddock,haddock,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,4.542264242,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Selenium, Haddock,"
food.333287,"Proximates, Haddock, raw (CT) - NFY060CMN",15,proximates haddock,haddock,1.541068729,-13.28771238,-1.119980638,-13.28771238,0.189160371,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.350499015,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Proximates, Haddock,"
food.334197,"Minerals, Sugar, Granulated, White, store brand (CA2, NC1, OK1) - NFY040XEQ",19,minerals sugar,sugar,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-3.472329084,-1.736484776,-13.28771238,0.000144262,0.000144262,-6.629500897,-7.13796526,-13.28771238,-7.930160375,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Minerals, Sugar,"
food.334198,"Proximates, Sugar, Granulated, White, store brand (CA2, NC1, OK1) - NFY040XER",19,proximates sugar,sugar,-13.28771238,-13.28771238,-1.599024956,-13.28771238,-5.054092703,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-6.629500897,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Proximates, Sugar,"
food.334199,"Sugars, Sugar, Granulated, White, store brand (CA2, NC1, OK1) - NFY040XES",19,sugars sugar,sugar,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,6.643857632,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Sugars, Sugar,"
food.334253,"Selenium, Sweet And Sour Pork, Chinese restaurant (IN1,NY1) - NFY0903IC",25,selenium sweet,sweet and sour pork,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,3.321942522,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Selenium, Sweet"
food.334255,"Retinol, Sweet And Sour Pork, Chinese restaurant (IN1,NY1) - NFY0903IF",25,retinol sweet,sweet and sour pork,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,1.000072133,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Retinol, Sweet"
food.789890,"Flour, wheat, all-purpose, enriched, bleached",20,flour wheat,flour wheat,0.807437359,3.446269466,0.565694652,6.272398375,-1.251195309,8.515700232,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,3.297206093,-13.28771238,-13.28771238,-13.28771238,4.247935107,2.490595801,4.73877324,6.754888838,7.087463902,1.000072133,-0.473730828,-2.688729409,-13.28771238,-0.39953993,5.232664594,3.972701843,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,-13.28771238,"Flour, wheat,"
